Step,GeneCountMin,GeneCountMax,GeneCountAvg,GeneCountSE,PopMin,PopMax,PopAvg,PopSE,SpeciesMin,SpeciesMax,SpeciesAvg,SpeciesSE,GeneCount1,Pop1,Species1,GeneCount2,Pop2,Species2,GeneCount3,Pop3,Species3,GeneCount4,Pop4,Species4,GeneCount5,Pop5,Species5,GeneCount6,Pop6,Species6,GeneCount7,Pop7,Species7,GeneCount8,Pop8,Species8,GeneCount9,Pop9,Species9,GeneCount10,Pop10,Species10
137,5,8,5.6,0.374166,0,135,73.2,21.0762,0,13,3.3,30.131,5,103,2,5,135,1,5,0,0,5,0,0,5,0,0,5,122,1,6,116,5,7,125,13,5,0,0,8,131,11
138,5,8,5.6,0.374166,0,138,73.2,21.0938,0,13,3.2,30.1622,5,103,2,5,138,1,5,0,0,5,0,0,5,0,0,5,125,1,6,118,4,7,119,13,5,0,0,8,129,11
139,5,8,5.6,0.374166,0,146,73.7,21.2079,0,13,3.4,30.1049,5,108,2,5,146,1,5,0,0,5,0,0,5,0,0,5,125,1,6,117,4,7,113,13,5,0,0,8,128,13
140,5,8,5.6,0.374166,0,158,75.5,21.5153,0,13,3.3,30.1334,5,112,2,5,158,1,5,0,0,5,0,0,5,0,0,5,124,1,6,121,4,7,115,13,5,0,0,8,125,12
141,5,8,5.6,0.374166,0,175,77.2,22.0739,0,13,3.1,30.1913,5,122,2,5,175,1,5,0,0,5,0,0,5,0,0,5,126,1,6,118,4,7,106,13,5,0,0,8,125,10
142,5,8,5.6,0.374166,0,189,76.1,22.3702,0,13,3,30.2207,5,114,2,5,189,1,5,0,0,5,0,0,5,0,0,5,119,1,6,111,4,7,113,13,5,0,0,8,115,9
143,5,8,5.6,0.374166,0,200,76.5,22.7899,0,13,3,30.2207,5,110,2,5,200,1,5,0,0,5,0,0,5,0,0,5,111,1,6,116,4,7,110,13,5,0,0,8,118,9
144,5,8,5.6,0.374166,0,178,74.6,21.9389,0,12,2.7,30.3088,5,115,2,5,178,1,5,0,0,5,0,0,5,0,0,5,115,1,6,114,4,7,108,12,5,0,0,8,116,7
145,5,8,5.6,0.374166,0,163,73.9,21.5192,0,12,2.7,30.3088,5,117,2,5,163,1,5,0,0,5,0,0,5,0,0,5,108,1,6,116,4,7,123,12,5,0,0,8,112,7
146,5,8,5.6,0.374166,0,161,76,21.6427,0,11,2.6,30.3375,5,125,2,5,161,1,5,0,0,5,0,0,5,0,0,5,115,1,6,116,4,7,129,11,5,0,0,8,114,7
147,5,8,5.6,0.374166,0,150,74.4,21.2953,0,12,2.6,30.3391,5,120,2,5,150,1,5,0,0,5,0,0,5,0,0,5,114,1,6,124,4,7,122,12,5,0,0,8,114,6
148,5,8,5.6,0.374166,0,128,73,20.9595,0,12,2.6,30.3391,5,120,2,5,126,1,5,0,0,5,0,0,5,0,0,5,116,1,6,125,4,7,128,12,5,0,0,8,115,6
149,5,8,5.6,0.374166,0,123,72,20.8391,0,12,2.6,30.3391,5,121,2,5,119,1,5,0,0,5,0,0,5,0,0,5,120,1,6,123,4,7,121,12,5,0,0,8,116,6
150,5,8,5.6,0.374166,0,125,71.1,20.7659,0,12,2.6,30.3391,5,115,2,5,118,1,5,0,0,5,0,0,5,0,0,5,120,1,6,115,4,7,125,12,5,0,0,8,118,6
151,5,8,5.6,0.374166,0,124,70.8,20.7397,0,12,2.6,30.3391,5,112,2,5,117,1,5,0,0,5,0,0,5,0,0,5,118,1,6,116,4,7,124,12,5,0,0,8,121,6
152,5,8,5.6,0.374166,0,127,69.9,20.6988,0,10,2.4,30.3967,5,110,2,5,111,1,5,0,0,5,0,0,5,0,0,5,116,1,6,113,4,7,127,10,5,0,0,8,122,6
153,5,8,5.6,0.374166,0,124,68.8,20.6389,0,10,2.4,30.3967,5,119,2,5,111,1,5,0,0,5,0,0,5,0,0,5,114,1,6,112,4,7,124,10,5,0,0,8,108,6
154,5,8,5.6,0.374166,0,128,71.8,20.8607,0,10,2.4,30.3967,5,125,2,5,118,1,5,0,0,5,0,0,5,0,0,5,114,1,6,120,4,7,128,10,5,0,0,8,113,6
155,5,8,5.6,0.374166,0,121,71.8,20.8152,0,10,2.4,30.3967,5,121,2,5,120,1,5,0,0,5,0,0,5,0,0,5,119,1,6,118,4,7,121,10,5,0,0,8,119,6
156,5,8,5.6,0.374166,0,124,71.4,20.8006,0,10,2.4,30.3967,5,113,2,5,124,1,5,0,0,5,0,0,5,0,0,5,123,1,6,118,4,7,115,10,5,0,0,8,121,6
157,5,8,5.6,0.374166,0,125,70.8,20.7565,0,10,2.4,30.3967,5,112,2,5,125,1,5,0,0,5,0,0,5,0,0,5,117,1,6,116,4,7,115,10,5,0,0,8,123,6
158,5,8,5.6,0.374166,0,137,72.2,20.9578,0,10,2.4,30.3967,5,108,2,5,137,1,5,0,0,5,0,0,5,0,0,5,118,1,6,115,4,7,122,10,5,0,0,8,122,6
159,5,8,5.6,0.374166,0,131,71.1,20.8473,0,10,2.4,30.3967,5,104,2,5,131,1,5,0,0,5,0,0,5,0,0,5,119,1,6,121,4,7,121,10,5,0,0,8,115,6
160,5,8,5.6,0.374166,0,132,69.9,20.787,0,10,2.4,30.3967,5,101,2,5,132,1,5,0,0,5,0,0,5,0,0,5,119,1,6,117,4,7,117,10,5,0,0,8,113,6
161,5,8,5.6,0.374166,0,123,69.1,20.6783,0,10,2.3,30.4272,5,102,2,5,122,1,5,0,0,5,0,0,5,0,0,5,123,1,6,117,4,7,112,10,5,0,0,8,115,5
162,5,8,5.6,0.374166,0,123,69.1,20.6681,0,10,2.4,30.3967,5,110,2,5,123,1,5,0,0,5,0,0,5,0,0,5,118,1,6,121,4,7,108,10,5,0,0,8,111,6
163,5,8,5.6,0.374166,0,126,69.3,20.7018,0,10,2.4,30.3967,5,112,2,5,126,1,5,0,0,5,0,0,5,0,0,5,123,1,6,113,4,7,109,10,5,0,0,8,110,6
164,5,8,5.7,0.387298,0,120,69.6,20.6775,0,10,2.4,30.3967,5,117,2,6,120,1,5,0,0,5,0,0,5,0,0,5,119,1,6,115,4,7,107,10,5,0,0,8,118,6
165,5,8,5.7,0.387298,0,122,69.1,20.6281,0,10,2.3,30.4279,5,114,2,6,114,1,5,0,0,5,0,0,5,0,0,5,122,1,6,114,3,7,111,10,5,0,0,8,116,6
166,5,8,5.7,0.387298,0,123,69,20.629,0,10,2.3,30.4279,5,112,2,6,105,1,5,0,0,5,0,0,5,0,0,5,117,1,6,116,3,7,117,10,5,0,0,8,123,6
167,5,8,5.7,0.387298,0,124,69.6,20.6799,0,10,2.3,30.4279,5,117,2,6,104,1,5,0,0,5,0,0,5,0,0,5,114,1,6,119,3,7,118,10,5,0,0,8,124,6
168,5,8,5.7,0.387298,0,123,70.8,20.7467,0,10,2.3,30.4279,5,114,2,6,110,1,5,0,0,5,0,0,5,0,0,5,121,1,6,122,3,7,118,10,5,0,0,8,123,6
169,5,8,5.7,0.387298,0,127,70.5,20.7491,0,10,2.3,30.4279,5,108,2,6,113,1,5,0,0,5,0,0,5,0,0,5,121,1,6,127,3,7,120,10,5,0,0,8,116,6
170,5,8,5.7,0.387298,0,128,69.6,20.6963,0,9,2.2,30.4572,5,107,2,6,114,1,5,0,0,5,0,0,5,0,0,5,110,1,6,128,3,7,116,9,5,0,0,8,121,6
171,5,8,5.7,0.387298,0,123,69.8,20.6794,0,9,2.2,30.4572,5,110,2,6,109,1,5,0,0,5,0,0,5,0,0,5,117,1,6,123,3,7,120,9,5,0,0,8,119,6
172,5,8,5.7,0.387298,0,125,71.2,20.7883,0,9,2.2,30.4572,5,115,2,6,118,1,5,0,0,5,0,0,5,0,0,5,120,1,6,125,3,7,111,9,5,0,0,8,123,6
173,5,8,5.7,0.387298,0,127,71.4,20.7946,0,8,2.1,30.4867,5,114,2,6,118,1,5,0,0,5,0,0,5,0,0,5,118,1,6,127,3,7,117,8,5,0,0,8,120,6
174,5,8,5.7,0.387298,0,123,72.4,20.874,0,7,2,30.5165,5,123,2,6,122,1,5,0,0,5,0,0,5,0,0,5,118,1,6,122,3,7,117,7,5,0,0,8,122,6
175,5,8,5.8,0.424264,0,129,73.5,21.001,0,7,2.4,30.3911,5,127,2,7,118,5,5,0,0,5,0,0,5,0,0,5,114,1,6,129,3,7,122,7,5,0,0,8,125,6
176,5,8,5.8,0.424264,0,127,73.5,20.9833,0,7,2.5,30.3605,5,126,2,7,120,6,5,0,0,5,0,0,5,0,0,5,116,1,6,122,3,7,127,7,5,0,0,8,124,6
177,5,8,5.8,0.424264,0,129,73.3,20.998,0,7,2.6,30.3302,5,129,2,7,121,7,5,0,0,5,0,0,5,0,0,5,112,1,6,125,3,7,127,7,5,0,0,8,119,6
178,5,8,5.8,0.424264,0,125,71.2,20.808,0,7,2.5,30.3605,5,123,2,7,120,6,5,0,0,5,0,0,5,0,0,5,114,1,6,125,3,7,119,7,5,0,0,8,111,6
179,5,8,5.8,0.424264,0,124,71.1,20.8172,0,7,2.6,30.3302,5,121,2,7,124,6,5,0,0,5,0,0,5,0,0,5,114,1,6,120,3,7,124,7,5,0,0,8,108,7
180,5,8,5.8,0.424264,0,123,70.3,20.7234,0,9,2.9,30.2401,5,120,2,7,123,9,5,0,0,5,0,0,5,0,0,5,116,1,6,117,3,7,114,7,5,0,0,8,113,7
181,5,8,5.8,0.424264,0,121,69.1,20.6453,0,8,2.8,30.2698,5,121,2,7,118,8,5,0,0,5,0,0,5,0,0,5,115,1,6,113,3,7,108,7,5,0,0,8,116,7
182,5,8,5.8,0.424264,0,129,71.6,20.85,0,10,2.9,30.2411,5,129,2,7,121,10,5,0,0,5,0,0,5,0,0,5,119,1,6,119,3,7,114,6,5,0,0,8,114,7
183,5,8,5.8,0.424264,0,129,73.2,20.9844,0,9,2.7,30.3012,5,122,2,7,129,9,5,0,0,5,0,0,5,0,0,5,123,1,6,126,3,7,115,5,5,0,0,8,117,7
184,5,8,5.9,0.43589,0,125,72.6,20.8995,0,11,2.9,30.2427,5,122,2,7,117,11,5,0,0,5,0,0,5,0,0,6,125,1,6,125,3,7,116,5,5,0,0,8,121,7
185,5,8,5.9,0.43589,0,128,73.7,20.9985,0,12,3,30.2139,5,128,2,7,119,12,5,0,0,5,0,0,5,0,0,6,122,1,6,122,3,7,121,5,5,0,0,8,125,7
186,5,8,5.9,0.43589,0,126,73.5,20.9784,0,11,2.9,30.2427,5,114,2,7,123,11,5,0,0,5,0,0,5,0,0,6,123,1,6,126,3,7,125,5,5,0,0,8,124,7
187,5,8,5.9,0.43589,0,131,74,21.0449,0,13,3.1,30.1855,5,114,2,7,118,13,5,0,0,5,0,0,5,0,0,6,127,1,6,125,3,7,131,5,5,0,0,8,125,7
188,5,8,5.9,0.43589,0,135,73.3,21.03,0,11,2.9,30.2427,5,107,2,7,118,11,5,0,0,5,0,0,5,0,0,6,120,1,6,122,3,7,131,5,5,0,0,8,135,7
189,5,8,5.9,0.43589,0,131,73.3,20.9901,0,12,3,30.2139,5,113,2,7,114,12,5,0,0,5,0,0,5,0,0,6,121,1,6,128,3,7,131,5,5,0,0,8,126,7
190,5,8,5.9,0.43589,0,129,71.5,20.824,0,15,3.3,30.1294,5,112,2,7,116,15,5,0,0,5,0,0,5,0,0,6,122,1,6,129,3,7,114,5,5,0,0,8,122,7
191,5,8,5.9,0.43589,0,125,71.3,20.7824,0,14,3.2,30.1573,5,113,2,7,117,14,5,0,0,5,0,0,5,0,0,6,116,1,6,125,3,7,122,5,5,0,0,8,120,7
192,5,8,5.9,0.43589,0,121,69.2,20.6297,0,14,3.2,30.1573,5,113,2,7,111,14,5,0,0,5,0,0,5,0,0,6,116,1,6,121,3,7,118,5,5,0,0,8,113,7
193,5,8,5.9,0.43589,0,127,68.6,20.6254,0,13,3.2,30.154,5,108,2,7,111,13,5,0,0,5,0,0,5,0,0,6,111,1,6,117,4,7,127,5,5,0,0,8,112,7
194,5,8,5.9,0.43589,0,129,67.9,20.6354,0,13,3.2,30.154,5,115,2,7,111,13,5,0,0,5,0,0,5,0,0,6,113,1,6,106,4,7,129,5,5,0,0,8,105,7
195,5,8,5.9,0.43589,0,130,67.8,20.646,0,13,3.2,30.154,5,110,2,7,118,13,5,0,0,5,0,0,5,0,0,6,105,1,6,109,4,7,130,5,5,0,0,8,106,7
196,5,8,5.9,0.43589,0,123,66.5,20.5579,0,13,3.2,30.154,5,109,2,7,115,13,5,0,0,5,0,0,5,0,0,6,101,1,6,114,4,7,123,5,5,0,0,8,103,7
197,5,8,5.9,0.43589,0,123,66.7,20.5313,0,13,3.2,30.154,5,109,2,7,114,13,5,0,0,5,0,0,5,0,0,6,106,1,6,108,4,7,123,5,5,0,0,8,107,7
198,5,8,5.9,0.43589,0,116,67.1,20.5267,0,13,3.2,30.154,5,114,2,7,111,13,5,0,0,5,0,0,5,0,0,6,102,1,6,112,4,7,116,5,5,0,0,8,116,7
199,5,8,5.9,0.43589,0,125,69.8,20.7268,0,13,3.3,30.1218,5,125,2,7,114,13,5,0,0,5,0,0,5,0,0,6,103,2,6,119,4,7,120,5,5,0,0,8,117,7
200,5,8,5.9,0.43589,0,126,70,20.7493,0,13,3.3,30.1218,5,123,2,7,111,13,5,0,0,5,0,0,5,0,0,6,104,2,6,126,4,7,120,5,5,0,0,8,116,7
201,5,8,5.9,0.43589,0,125,70.3,20.789,0,13,3.3,30.1218,5,125,2,7,118,13,5,0,0,5,0,0,5,0,0,6,102,2,6,125,4,7,119,5,5,0,0,8,114,7
202,5,8,5.9,0.43589,0,129,71.3,20.8321,0,12,3.1,30.1815,5,129,2,7,120,12,5,0,0,5,0,0,5,0,0,6,111,2,6,122,4,7,116,4,5,0,0,8,115,7
203,5,8,5.9,0.43589,0,129,71.9,20.8927,0,12,3.1,30.1815,5,129,2,7,121,12,5,0,0,5,0,0,5,0,0,6,117,2,6,125,4,7,109,4,5,0,0,8,118,7
204,5,8,5.9,0.43589,0,132,73.3,21.0449,0,11,3,30.2103,5,132,2,7,123,11,5,0,0,5,0,0,5,0,0,6,119,2,6,125,4,7,107,4,5,0,0,8,127,7
205,5,8,5.9,0.43589,0,126,72,20.8978,0,11,3,30.2103,5,124,2,7,126,11,5,0,0,5,0,0,5,0,0,6,117,2,6,123,4,7,107,4,5,0,0,8,123,7
206,5,8,5.9,0.43589,0,127,71.6,20.8656,0,11,3,30.2103,5,118,2,7,124,11,5,0,0,5,0,0,5,0,0,6,120,2,6,122,4,7,105,4,5,0,0,8,127,7
207,5,8,5.9,0.43589,0,125,71,20.8078,0,11,3,30.2103,5,122,2,7,125,11,5,0,0,5,0,0,5,0,0,6,114,2,6,116,4,7,108,4,5,0,0,8,125,7
208,5,8,5.9,0.43589,0,127,71.3,20.8014,0,11,3,30.2103,5,118,2,7,121,11,5,0,0,5,0,0,5,0,0,6,115,2,6,121,4,7,111,4,5,0,0,8,127,7
209,5,8,5.9,0.43589,0,120,69.3,20.646,0,10,2.9,30.2394,5,115,2,7,120,10,5,0,0,5,0,0,5,0,0,6,116,2,6,109,4,7,113,4,5,0,0,8,120,7
210,5,8,5.9,0.43589,0,126,69.8,20.7207,0,9,2.8,30.2688,5,110,2,7,126,9,5,0,0,5,0,0,5,0,0,6,118,2,6,107,4,7,114,4,5,0,0,8,123,7
211,5,8,5.9,0.43589,0,123,70.2,20.7175,0,9,2.8,30.2685,5,116,2,7,122,9,5,0,0,5,0,0,5,0,0,6,116,3,6,113,3,7,123,4,5,0,0,8,112,7
212,5,8,5.9,0.43589,0,126,71.6,20.8282,0,9,2.8,30.2685,5,119,2,7,121,9,5,0,0,5,0,0,5,0,0,6,122,3,6,115,3,7,126,4,5,0,0,8,113,7
213,5,8,5.9,0.43589,0,125,70.7,20.7954,0,9,2.8,30.2685,5,115,2,7,122,9,5,0,0,5,0,0,5,0,0,6,125,3,6,116,3,7,123,4,5,0,0,8,106,7
214,5,8,5.9,0.43589,0,125,69.8,20.7234,0,9,2.8,30.2685,5,108,2,7,120,9,5,0,0,5,0,0,5,0,0,6,123,3,6,113,3,7,125,4,5,0,0,8,109,7
215,5,8,5.9,0.43589,0,126,69.5,20.7178,0,9,2.8,30.2685,5,113,2,7,126,9,5,0,0,5,0,0,5,0,0,6,120,3,6,105,3,7,120,4,5,0,0,8,111,7
216,5,8,5.9,0.43589,0,124,69.5,20.6722,0,9,2.7,30.3002,5,114,2,7,124,9,5,0,0,5,0,0,5,0,0,6,117,2,6,109,3,7,115,4,5,0,0,8,116,7
217,5,8,5.9,0.43589,0,124,70.9,20.7598,0,9,2.7,30.3002,5,120,2,7,124,9,5,0,0,5,0,0,5,0,0,6,114,2,6,116,3,7,117,4,5,0,0,8,118,7
218,5,8,5.9,0.43589,0,129,71,20.8069,0,9,2.7,30.3002,5,114,2,7,110,9,5,0,0,5,0,0,5,0,0,6,111,2,6,129,3,7,118,4,5,0,0,8,128,7
219,5,8,5.9,0.43589,0,127,72.4,20.8842,0,9,2.7,30.3002,5,121,2,7,112,9,5,0,0,5,0,0,5,0,0,6,122,2,6,127,3,7,120,4,5,0,0,8,122,7
220,5,8,5.9,0.43589,0,130,72.7,20.9613,0,9,2.7,30.3002,5,123,2,7,107,9,5,0,0,5,0,0,5,0,0,6,130,2,6,117,3,7,121,4,5,0,0,8,129,7
221,5,8,5.9,0.43589,0,135,71.8,20.9284,0,9,2.7,30.3002,5,124,2,7,106,9,5,0,0,5,0,0,5,0,0,6,135,2,6,112,3,7,118,4,5,0,0,8,123,7
222,5,8,5.9,0.43589,0,132,70.3,20.8118,0,8,2.6,30.3299,5,124,2,7,106,8,5,0,0,5,0,0,5,0,0,6,132,2,6,118,3,7,110,4,5,0,0,8,113,7
223,5,8,5.9,0.43589,0,126,70.7,20.7879,0,8,2.6,30.3299,5,126,2,7,115,8,5,0,0,5,0,0,5,0,0,6,122,2,6,109,3,7,111,4,5,0,0,8,124,7
224,5,8,6,0.469042,0,129,72,20.8909,0,9,3.2,30.1447,5,129,2,7,120,7,5,0,0,5,0,0,5,0,0,7,116,9,6,110,3,7,118,4,5,0,0,8,127,7
225,5,8,6,0.469042,0,130,71.6,20.8595,0,9,3.2,30.1447,5,128,2,7,115,7,5,0,0,5,0,0,5,0,0,7,115,9,6,112,3,7,116,4,5,0,0,8,130,7
226,5,8,6,0.469042,0,129,69.2,20.7128,0,9,3.2,30.1447,5,123,2,7,115,7,5,0,0,5,0,0,5,0,0,7,110,9,6,110,3,7,105,4,5,0,0,8,129,7
227,5,8,6,0.469042,0,133,71,20.8617,0,8,3.1,30.1745,5,126,2,7,119,7,5,0,0,5,0,0,5,0,0,7,115,8,6,111,3,7,106,4,5,0,0,8,133,7
228,5,8,6,0.469042,0,123,68.9,20.6617,0,10,3.3,30.1152,5,120,2,7,123,7,5,0,0,5,0,0,5,0,0,7,111,10,6,108,3,7,108,4,5,0,0,8,119,7
229,5,8,6.1,0.519615,0,123,70.7,20.7542,0,40,6.3,29.3738,5,120,2,7,122,7,5,0,0,5,0,0,5,0,0,8,118,40,6,112,3,7,112,4,5,0,0,8,123,7
230,5,8,6.1,0.519615,0,128,71.9,20.8613,0,44,6.7,29.2968,5,119,2,7,128,7,5,0,0,5,0,0,5,0,0,8,117,44,6,119,3,7,112,4,5,0,0,8,124,7
231,5,8,6.1,0.519615,0,125,70.7,20.7716,0,46,6.9,29.2603,5,120,2,7,125,7,5,0,0,5,0,0,5,0,0,8,114,46,6,116,3,7,109,4,5,0,0,8,123,7
232,5,8,6.1,0.519615,0,126,69.2,20.7166,0,45,6.8,29.2784,5,124,2,7,126,7,5,0,0,5,0,0,5,0,0,8,108,45,6,114,3,7,107,4,5,0,0,8,113,7
233,5,8,6.1,0.519615,0,125,69.5,20.683,0,44,6.7,29.2968,5,125,2,7,117,7,5,0,0,5,0,0,5,0,0,8,109,44,6,115,3,7,116,4,5,0,0,8,113,7
234,5,8,6.1,0.519615,0,126,70,20.736,0,41,6.3,29.3864,5,126,2,7,122,7,5,0,0,5,0,0,5,0,0,8,108,41,6,113,3,7,116,3,5,0,0,8,115,7
235,5,8,6.1,0.519615,0,125,70.9,20.7982,0,38,6,29.4466,5,121,2,7,122,7,5,0,0,5,0,0,5,0,0,8,106,38,6,120,3,7,125,3,5,0,0,8,115,7
236,5,8,6.1,0.519615,0,124,70.7,20.7844,0,34,5.6,29.5314,5,122,2,7,124,7,5,0,0,5,0,0,5,0,0,8,105,34,6,119,3,7,120,3,5,0,0,8,117,7
237,5,8,6.1,0.519615,0,125,69.1,20.7356,0,32,5.4,29.5757,5,114,2,7,125,7,5,0,0,5,0,0,5,0,0,8,97,32,6,120,3,7,122,3,5,0,0,8,113,7
238,5,8,6.1,0.519615,0,125,69.6,20.727,0,32,5.4,29.5757,5,112,2,7,125,7,5,0,0,5,0,0,5,0,0,8,103,32,6,122,3,7,121,3,5,0,0,8,113,7
239,5,8,6.1,0.519615,0,126,70.4,20.76,0,29,5.1,29.6446,5,115,2,7,124,7,5,0,0,5,0,0,5,0,0,8,111,29,6,118,3,7,126,3,5,0,0,8,110,7
240,5,8,6.1,0.519615,0,125,69.2,20.6683,0,26,4.8,29.7164,5,112,2,7,125,7,5,0,0,5,0,0,5,0,0,8,111,26,6,110,3,7,121,3,5,0,0,8,113,7
241,5,8,6.1,0.519615,0,121,69.2,20.6526,0,25,4.7,29.7409,5,114,2,7,121,7,5,0,0,5,0,0,5,0,0,8,105,25,6,116,3,7,117,3,5,0,0,8,119,7
242,5,8,6.1,0.519615,0,125,71.6,20.8438,0,21,4.3,29.8423,5,120,2,7,125,7,5,0,0,5,0,0,5,0,0,8,107,21,6,118,3,7,123,3,5,0,0,8,123,7
243,5,8,6.1,0.519615,0,129,71.9,20.8635,0,21,4.3,29.8423,5,120,2,7,129,7,5,0,0,5,0,0,5,0,0,8,115,21,6,113,3,7,121,3,5,0,0,8,121,7
244,5,8,6.1,0.519615,0,125,72,20.8449,0,19,4.1,29.8949,5,125,2,7,115,7,5,0,0,5,0,0,5,0,0,8,119,19,6,116,3,7,122,3,5,0,0,8,123,7
245,5,8,6.1,0.519615,0,130,72.3,20.9039,0,17,3.9,29.9487,5,130,2,7,112,7,5,0,0,5,0,0,5,0,0,8,116,17,6,123,3,7,123,3,5,0,0,8,119,7
246,5,8,6.1,0.519615,0,123,71,20.7683,0,16,3.8,29.976,5,123,2,7,116,7,5,0,0,5,0,0,5,0,0,8,111,16,6,119,3,7,122,3,5,0,0,8,119,7
247,5,8,6.1,0.519615,0,122,70,20.6945,0,16,3.8,29.976,5,122,2,7,111,7,5,0,0,5,0,0,5,0,0,8,116,16,6,112,3,7,121,3,5,0,0,8,118,7
248,5,8,6.1,0.519615,0,126,70.7,20.8112,0,16,3.8,29.976,5,126,2,7,106,7,5,0,0,5,0,0,5,0,0,8,120,16,6,107,3,7,123,3,5,0,0,8,125,7
249,5,8,6.1,0.519615,0,124,69.9,20.7092,0,16,3.8,29.976,5,121,2,7,106,7,5,0,0,5,0,0,5,0,0,8,124,16,6,113,3,7,117,3,5,0,0,8,118,7
250,5,8,6.1,0.519615,0,126,70.6,20.7772,0,16,3.8,29.976,5,125,2,7,107,7,5,0,0,5,0,0,5,0,0,8,126,16,6,114,3,7,116,3,5,0,0,8,118,7
251,5,8,6.1,0.519615,0,122,69,20.684,0,15,3.7,30.0037,5,121,2,7,102,7,5,0,0,5,0,0,5,0,0,8,120,15,6,106,3,7,119,3,5,0,0,8,122,7
252,5,8,6.1,0.519615,0,128,69.2,20.7096,0,15,3.7,30.0037,5,122,2,7,108,7,5,0,0,5,0,0,5,0,0,8,119,15,6,104,3,7,111,3,5,0,0,8,128,7
253,5,8,6.1,0.519615,0,126,69.1,20.6425,0,15,3.7,30.0037,5,117,2,7,108,7,5,0,0,5,0,0,5,0,0,8,113,15,6,111,3,7,116,3,5,0,0,8,126,7
254,5,8,6.1,0.519615,0,121,68.3,20.5787,0,14,3.6,30.0317,5,115,2,7,111,7,5,0,0,5,0,0,5,0,0,8,115,14,6,108,3,7,113,3,5,0,0,8,121,7
255,5,8,6.1,0.519615,0,120,69,20.6158,0,13,3.5,30.06,5,117,2,7,114,7,5,0,0,5,0,0,5,0,0,8,109,13,6,114,3,7,116,3,5,0,0,8,120,7
256,5,8,6.1,0.519615,0,124,68.5,20.6109,0,13,3.5,30.06,5,114,2,7,112,7,5,0,0,5,0,0,5,0,0,8,105,13,6,114,3,7,124,3,5,0,0,8,116,7
257,5,8,6.1,0.519615,0,126,70.4,20.744,0,12,3.3,30.1191,5,123,2,7,110,7,5,0,0,5,0,0,5,0,0,8,114,12,6,112,3,7,126,3,5,0,0,8,119,6
258,5,8,6.1,0.519615,0,121,69.6,20.6625,0,12,3.3,30.1191,5,119,2,7,115,7,5,0,0,5,0,0,5,0,0,8,113,12,6,110,3,7,121,3,5,0,0,8,118,6
259,5,8,6.1,0.519615,0,125,71.1,20.7786,0,12,3.3,30.1191,5,115,2,7,119,7,5,0,0,5,0,0,5,0,0,8,110,12,6,118,3,7,124,3,5,0,0,8,125,6
260,5,8,6.1,0.519615,0,128,71.2,20.7991,0,12,3.2,30.1499,5,122,2,7,111,7,5,0,0,5,0,0,5,0,0,8,116,12,6,119,3,7,128,3,5,0,0,8,116,5
261,5,8,6.2,0.565685,0,129,73.4,20.9653,0,18,4.3,29.8345,5,121,2,8,119,18,5,0,0,5,0,0,5,0,0,8,120,12,6,123,3,7,129,3,5,0,0,8,122,5
262,5,8,6.2,0.565685,0,128,73,20.9425,0,19,4.5,29.7788,5,115,2,8,126,19,5,0,0,5,0,0,5,0,0,8,121,13,6,116,3,7,124,3,5,0,0,8,128,5
263,5,8,6.2,0.565685,0,134,73.9,21.0677,0,19,4.5,29.7788,5,114,2,8,127,19,5,0,0,5,0,0,5,0,0,8,129,13,6,117,3,7,118,3,5,0,0,8,134,5
264,5,8,6.2,0.565685,0,131,73.5,20.9974,0,21,4.5,29.7872,5,118,2,8,123,21,5,0,0,5,0,0,5,0,0,8,131,12,6,116,3,7,121,2,5,0,0,8,126,5
265,5,8,6.2,0.565685,0,135,74.6,21.1117,0,19,4.2,29.869,5,123,2,8,123,19,5,0,0,5,0,0,5,0,0,8,127,11,6,120,3,7,118,2,5,0,0,8,135,5
266,5,8,6.2,0.565685,0,132,73.2,20.985,0,20,4.3,29.8425,5,122,2,8,124,20,5,0,0,5,0,0,5,0,0,8,124,11,6,112,3,7,118,2,5,0,0,8,132,5
267,5,8,6.2,0.565685,0,128,72,20.8502,0,21,4.4,29.8163,5,119,2,8,121,21,5,0,0,5,0,0,5,0,0,8,117,11,6,113,3,7,122,2,5,0,0,8,128,5
268,5,8,6.2,0.565685,0,125,70.5,20.7406,0,24,4.7,29.7398,5,118,2,8,120,24,5,0,0,5,0,0,5,0,0,8,116,11,6,108,3,7,118,2,5,0,0,8,125,5
269,5,8,6.2,0.565685,0,121,68.2,20.5702,0,24,4.7,29.7398,5,116,2,8,109,24,5,0,0,5,0,0,5,0,0,8,111,11,6,113,3,7,112,2,5,0,0,8,121,5
270,5,8,6.2,0.565685,0,122,70,20.6947,0,23,4.6,29.765,5,121,2,8,110,23,5,0,0,5,0,0,5,0,0,8,118,11,6,117,3,7,112,2,5,0,0,8,122,5
271,5,8,6.2,0.565685,0,126,70.8,20.7728,0,21,4.4,29.8163,5,126,2,8,108,21,5,0,0,5,0,0,5,0,0,8,114,11,6,120,3,7,120,2,5,0,0,8,120,5
272,5,8,6.2,0.565685,0,129,71.4,20.8547,0,20,4.3,29.8425,5,129,2,8,112,20,5,0,0,5,0,0,5,0,0,8,114,11,6,120,3,7,127,2,5,0,0,8,112,5
273,5,8,6.2,0.565685,0,122,71.2,20.7718,0,20,4.3,29.8425,5,118,2,8,116,20,5,0,0,5,0,0,5,0,0,8,120,11,6,122,3,7,121,2,5,0,0,8,115,5
